Link,Modelo,Precio,KM,Transmisión,AT3,AT4
/vehiculos/detalles/2021-ssangyong-korando-1-5t-lx/CP-AD-8260653/?Cr=0,2021 SsangYong Korando 1.5T LX,13980000.0,17000.0,Manual,Bencina,14.1 Kms/Lt.
/vehiculos/detalles/2021-ssangyong-korando-1-5t-auto-glx/CP-AD-8262011/?Cr=1,2021 SsangYong Korando 1.5T Auto GLX,19490000.0,10000.0,Automática,Bencina,14.1 Kms/Lt.
/vehiculos/detalles/ssangyong-korando-2021-new-limited-1-5t-6at-2wd-6ab/GI-AD-473774/?Cr=2,SSANGYONG KORANDO 2021 NEW  LIMITED 1.5T 6AT 2WD 6AB,18490000.0,47000.0,Automática,Bencina,N/A
/vehiculos/detalles/ssangyong-korando-2021-1-5-mt/GI-AD-480905/?Cr=3,SsangYong Korando 2021 1.5 mt,13490000.0,50000.0,Manual,Bencina,N/A
/vehiculos/detalles/2021-ssangyong-korando/CL-AD-15083710/?Cr=4,2021 SsangYong Korando,15900000.0,31000.0,Manual,Bencina,N/A
/vehiculos/detalles/2021-ssangyong-korando-1-5-auto-cl-cg110/CL-AD-13737668/?Cr=5,2021 SsangYong Korando 1.5 Auto Cl CG110,19000000.0,25000.0,Automática,Bencina,14.1 Kms/Lt.
/vehiculos/detalles/2021-ssangyong-korando-1-5t-auto-glx/CL-AD-13484881/?Cr=6,2021 SsangYong Korando 1.5T Auto GLX,17990000.0,29000.0,Automática,Bencina,14.1 Kms/Lt.
/vehiculos/detalles/2021-ssangyong-korando/CL-AD-15611250/?Cr=7,2021 SsangYong Korando,18490000.0,26000.0,Automática,Bencina,N/A
/vehiculos/detalles/ssangyong-korando-2021-1-5-lx-cg100-mt-5p/GI-AD-439529/?Cr=8,SsangYong Korando 2021 1.5 LX CG100 MT 5P,13290000.0,18619.0,Manual,Bencina,N/A
/vehiculos/detalles/2021-ssangyong-korando-1-5t-auto-glx/CP-AD-8234652/?Cr=9,2021 SsangYong Korando 1.5T Auto GLX,15990000.0,24100.0,Automática,Bencina,14.1 Kms/Lt.
/vehiculos/detalles/ssangyong-korando-2021-new-glx-1-5t-6at-2wd-6ab/GI-AD-452827/?Cr=10,SSANGYONG KORANDO 2021 NEW  GLX 1.5T 6AT 2WD 6AB,16790000.0,47405.0,Automática,Bencina,N/A
/vehiculos/detalles/ssangyong-korando-2021-new-lx-1-5t-6mt-2wd/GI-AD-480474/?Cr=11,SSANGYONG KORANDO 2021 NEW  LX 1.5T 6MT 2WD,14390000.0,39562.0,Manual,Bencina,N/A
/vehiculos/detalles/ssangyong-korando-2021-glx-mt-1-5/GI-AD-414893/?Cr=12,SsangYong Korando 2021 GLX MT 1.5,15990000.0,38065.0,Manual,Bencina,N/A
/vehiculos/detalles/ssangyong-korando-2021-limited-1-5t-6at-2wd-6ab/GI-AD-418117/?Cr=13,SsangYong Korando 2021 LIMITED 1.5T 6AT 2WD 6AB,17790000.0,21000.0,Automática,Bencina,N/A
/vehiculos/detalles/2021-ssangyong-korando-1-5-6ab-cg110/CL-AD-13486645/?Cr=14,2021 SsangYong Korando 1.5 6AB CG110,17000000.0,19800.0,Manual,Bencina,14.1 Kms/Lt.
/vehiculos/detalles/2021-ssangyong-korando-1-5t-auto-limited/CL-AD-14620859/?Cr=15,2021 SsangYong Korando 1.5T Auto Limited,18190000.0,21000.0,Automática,Bencina,14.1 Kms/Lt.
/vehiculos/detalles/2021-ssangyong-korando/CL-AD-13283042/?Cr=16,2021 SsangYong Korando,18500000.0,22480.0,Manual,Bencina,N/A
/vehiculos/detalles/2021-ssangyong-korando-1-5-cg100/CL-AD-14552418/?Cr=17,2021 SsangYong Korando 1.5 CG100,16000000.0,28000.0,Manual,Bencina,14.1 Kms/Lt.
/vehiculos/detalles/2021-ssangyong-korando-1-5t-lx/CL-AD-13149625/?Cr=18,2021 SsangYong Korando 1.5T LX,17800000.0,13000.0,Manual,Bencina,14.1 Kms/Lt.
/vehiculos/detalles/2021-ssangyong-korando/CL-AD-15146105/?Cr=19,2021 SsangYong Korando,14500000.0,72000.0,Manual,Bencina,N/A
/vehiculos/detalles/2021-ssangyong-korando-1-5-cg100/CL-AD-14865852/?Cr=20,2021 SsangYong Korando 1.5 CG100,15250000.0,29000.0,Manual,Bencina,14.1 Kms/Lt.
/vehiculos/detalles/2021-ssangyong-korando-1-5t-lx/CL-AD-14165921/?Cr=21,2021 SsangYong Korando 1.5T LX,15000000.0,19000.0,Manual,Bencina,14.1 Kms/Lt.
/vehiculos/detalles/2021-ssangyong-korando-1-5t-auto-glx/CL-AD-15148434/?Cr=22,2021 SsangYong Korando 1.5T Auto GLX,14200000.0,24000.0,Automática,Bencina,14.1 Kms/Lt.
/vehiculos/detalles/2021-ssangyong-korando-1-5t-lx/CL-AD-15250569/?Cr=23,2021 SsangYong Korando 1.5T LX,13700000.0,32900.0,Manual,Bencina,14.1 Kms/Lt.
/vehiculos/detalles/2021-ssangyong-korando-1-5-6ab-cg110/CL-AD-15139556/?Cr=24,2021 SsangYong Korando 1.5 6AB CG110,18500000.0,12550.0,Manual,Bencina,14.1 Kms/Lt.
/vehiculos/detalles/2021-ssangyong-korando-1-5t-lx/CL-AD-14802139/?Cr=25,2021 SsangYong Korando 1.5T LX,15500000.0,18800.0,Manual,Bencina,14.1 Kms/Lt.
/vehiculos/detalles/2021-ssangyong-korando-1-5-auto-cg110/CL-AD-15094785/?Cr=26,2021 SsangYong Korando 1.5 Auto CG110,17000000.0,14000.0,Automática,Bencina,14.1 Kms/Lt.
/vehiculos/detalles/2021-ssangyong-korando-1-5t-auto-limited/CL-AD-14100157/?Cr=27,2021 SsangYong Korando 1.5T Auto Limited,17500000.0,39000.0,Automática,Bencina,14.1 Kms/Lt.
/vehiculos/detalles/2021-ssangyong-korando-1-5-cg100/CL-AD-14133855/?Cr=28,2021 SsangYong Korando 1.5 CG100,15000000.0,39000.0,Manual,Bencina,14.1 Kms/Lt.
/vehiculos/detalles/2021-ssangyong-korando-1-5-cg100/CL-AD-15388880/?Cr=29,2021 SsangYong Korando 1.5 CG100,9500000.0,95000.0,Manual,Bencina,14.1 Kms/Lt.
/vehiculos/detalles/2021-ssangyong-korando-1-5t-auto-limited/CL-AD-13349199/?Cr=30,2021 SsangYong Korando 1.5T Auto Limited,20990000.0,31000.0,Automática,Bencina,14.1 Kms/Lt.
/vehiculos/detalles/2021-ssangyong-korando-1-5-cg100/CL-AD-13320124/?Cr=31,2021 SsangYong Korando 1.5 CG100,16400000.0,12600.0,Manual,Bencina,14.1 Kms/Lt.
/vehiculos/detalles/2021-ssangyong-korando-1-5t-auto-limited/CL-AD-14962301/?Cr=32,2021 SsangYong Korando 1.5T Auto Limited,19600000.0,17000.0,Automática,Bencina,14.1 Kms/Lt.
/vehiculos/detalles/2021-ssangyong-korando-1-5-cg100/CL-AD-15037256/?Cr=33,2021 SsangYong Korando 1.5 CG100,14000000.0,22000.0,Manual,Bencina,14.1 Kms/Lt.
/vehiculos/detalles/2021-ssangyong-korando-1-5t-glx/CL-AD-15427899/?Cr=34,2021 SsangYong Korando 1.5T GLX,15000000.0,30000.0,Manual,Bencina,14.1 Kms/Lt.
/vehiculos/detalles/2021-ssangyong-korando/CL-AD-13039918/?Cr=35,2021 SsangYong Korando,18500000.0,15600.0,Manual,Bencina,N/A
/vehiculos/detalles/2021-ssangyong-korando-1-5t-auto-limited/CL-AD-14808417/?Cr=36,2021 SsangYong Korando 1.5T Auto Limited,19000000.0,39000.0,Automática,Bencina,14.1 Kms/Lt.
